Running on oat2.cs.ox.ac.uk
Running with: python /auto/users/timner/qixuan/function-space-variational-inference/fsvi_cl/baselines/vcl/run_vcl.py --dataset sfashionmnist --n_epochs 100 --batch_size 256 --hidden_size 256 --n_layers 2 --seed 4 --select_method random_choice --n_permuted_tasks 10 --logroot ablation --subdir reproduce_main_results_3 --n_coreset_inputs_per_task 40
2022-07-14 16:04:50.063103: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-14 16:04:50.681020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/tensorflow_addons/utils/ensure_tf_install.py:53: UserWarning: Tensorflow Addons supports using Python ops for all Tensorflow versions above or equal to 2.3.0 and strictly below 2.6.0 (nightly versions are not supported). 
 The versions of TensorFlow you are currently using is 2.6.0 and is not supported. 
Some things might work, some things might not.
If you were to encounter a bug, do not file an issue.
If you want to make sure you're using a tested and supported configuration, either change the TensorFlow version or the TensorFlow Addons's version. 
You can find the compatibility matrix in TensorFlow Addon's readme:
https://github.com/tensorflow/addons
  warnings.warn(
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/utils/__init__.py:806: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  return floored.astype(np.int)
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/utils/__init__.py:806: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  return floored.astype(np.int)
WARNING:tensorflow:From /users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2022-07-14 16:04:52.781749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
WARNING:tensorflow:From /auto/users/timner/qixuan/function-space-variational-inference/fsvi_cl/baselines/vcl/alg/cla_models_multihead.py:294: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
2022-07-14 16:05:13.152764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:05:46.069599: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:05:47.498850: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:05:48.351935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:06:24.427327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:06:26.352997: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:06:27.301078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:06:29.455586: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:06:30.637131: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:07:09.888082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:07:12.658741: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:07:13.788569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
----------------------------------------------------------------------------------------------------
Available GPUs, [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
('Epoch:', '0046', 'cost=', '159.727142334')
('Epoch:', '0051', 'cost=', '159.570373535')
('Epoch:', '0056', 'cost=', '159.293258667')
('Epoch:', '0061', 'cost=', '159.195220947')
('Epoch:', '0066', 'cost=', '159.022384644')
('Epoch:', '0071', 'cost=', '158.889984131')
2022-07-14 16:07:16.842660: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:07:18.024557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:07:21.404129: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:07:22.646944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:08:05.538836: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:08:09.750811: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:08:11.098670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:08:15.528736: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:08:16.869929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:08:21.578095: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:08:22.956550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:08:28.028662: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:08:29.553184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:09:16.936344: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:09:23.049906: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:09:24.643237: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
('Epoch:', '0076', 'cost=', '158.625762939')
('Epoch:', '0081', 'cost=', '158.437454224')
('Epoch:', '0086', 'cost=', '158.288894653')
('Epoch:', '0091', 'cost=', '158.092971802')
('Epoch:', '0096', 'cost=', '157.928955078')
Optimization Finished!
('Epoch:', '0001', 'cost=', '160.948348999')
('Epoch:', '0006', 'cost=', '160.768951416')
('Epoch:', '0011', 'cost=', '160.588729858')
('Epoch:', '0016', 'cost=', '160.410400391')
('Epoch:', '0021', 'cost=', '160.230789185')
('Epoch:', '0026', 'cost=', '160.072662354')
('Epoch:', '0031', 'cost=', '159.880737305')
('Epoch:', '0036', 'cost=', '159.707901001')
('Epoch:', '0041', 'cost=', '159.543334961')
('Epoch:', '0046', 'cost=', '159.366058350')
('Epoch:', '0051', 'cost=', '159.195831299')
('Epoch:', '0056', 'cost=', '159.027053833')
('Epoch:', '0061', 'cost=', '158.868682861')
('Epoch:', '0066', 'cost=', '158.691497803')
('Epoch:', '0071', 'cost=', '158.524871826')
('Epoch:', '0076', 'cost=', '158.357620239')
('Epoch:', '0081', 'cost=', '158.193481445')
('Epoch:', '0086', 'cost=', '158.027481079')
('Epoch:', '0091', 'cost=', '157.864913940')
('Epoch:', '0096', 'cost=', '157.704269409')
Optimization Finished!
Accuracy at task 2: [0.976, 0.966, 0.9995]
('Epoch:', '0001', 'cost=', '1.635972240')
('Epoch:', '0006', 'cost=', '0.555447830')
('Epoch:', '0011', 'cost=', '0.544552831')
('Epoch:', '0016', 'cost=', '0.533529497')
('Epoch:', '0021', 'cost=', '0.522873334')
('Epoch:', '0026', 'cost=', '0.512742391')
('Epoch:', '0031', 'cost=', '0.500399912')
('Epoch:', '0036', 'cost=', '0.487210539')
('Epoch:', '0041', 'cost=', '0.477128776')
('Epoch:', '0046', 'cost=', '0.460109489')
('Epoch:', '0051', 'cost=', '0.446370697')
('Epoch:', '0056', 'cost=', '0.431737571')
('Epoch:', '0061', 'cost=', '0.418145508')
('Epoch:', '0066', 'cost=', '0.401808130')
('Epoch:', '0071', 'cost=', '0.384894325')
('Epoch:', '0076', 'cost=', '0.369097338')
('Epoch:', '0081', 'cost=', '0.353145057')
('Epoch:', '0086', 'cost=', '0.336413563')
('Epoch:', '0091', 'cost=', '0.319881519')
('Epoch:', '0096', 'cost=', '0.303449181')
Optimization Finished!
('Epoch:', '0001', 'cost=', '192.488143921')
('Epoch:', '0006', 'cost=', '184.887771606')
('Epoch:', '0011', 'cost=', '181.706695557')
('Epoch:', '0016', 'cost=', '168.689407349')
('Epoch:', '0021', 'cost=', '163.502349854')
('Epoch:', '0026', 'cost=', '162.477539062')
('Epoch:', '0031', 'cost=', '161.854293823')
('Epoch:', '0036', 'cost=', '161.170822144')
('Epoch:', '0041', 'cost=', '161.132812500')
('Epoch:', '0046', 'cost=', '160.818527222')
('Epoch:', '0051', 'cost=', '161.156509399')
('Epoch:', '0056', 'cost=', '160.585861206')
('Epoch:', '0061', 'cost=', '160.179306030')
('Epoch:', '0066', 'cost=', '160.230911255')
('Epoch:', '0071', 'cost=', '159.863647461')
('Epoch:', '0076', 'cost=', '159.791580200')
('Epoch:', '0081', 'cost=', '159.582489014')
('Epoch:', '0086', 'cost=', '159.273651123')
('Epoch:', '0091', 'cost=', '159.091918945')
('Epoch:', '0096', 'cost=', '158.852127075')
Optimization Finished!
('Epoch:', '0001', 'cost=', '162.120742798')
('Epoch:', '0006', 'cost=', '161.715164185')
('Epoch:', '0011', 'cost=', '161.360595703')
('Epoch:', '0016', 'cost=', '161.620223999')
('Epoch:', '0021', 'cost=', '161.221893311')
('Epoch:', '0026', 'cost=', '160.433731079')
('Epoch:', '0031', 'cost=', '160.763504028')
('Epoch:', '0036', 'cost=', '160.345153809')
('Epoch:', '0041', 'cost=', '160.394302368')
('Epoch:', '0046', 'cost=', '159.889694214')
('Epoch:', '0051', 'cost=', '159.722946167')
('Epoch:', '0056', 'cost=', '159.562576294')
('Epoch:', '0061', 'cost=', '159.295959473')
('Epoch:', '0066', 'cost=', '159.122604370')
('Epoch:', '0071', 'cost=', '159.115982056')
('Epoch:', '0076', 'cost=', '158.812301636')
('Epoch:', '0081', 'cost=', '158.756729126')
('Epoch:', '0086', 'cost=', '158.440338135')
('Epoch:', '0091', 'cost=', '158.644271851')
('Epoch:', '0096', 'cost=', '158.122146606')
Optimization Finished!
('Epoch:', '0001', 'cost=', '160.955551147')
('Epoch:', '0006', 'cost=', '160.798400879')
('Epoch:', '0011', 'cost=', '160.594543457')
('Epoch:', '0016', 'cost=', '160.413711548')
('Epoch:', '0021', 'cost=', '160.244430542')
('Epoch:', '0026', 'cost=', '160.060043335')
('Epoch:', '0031', 'cost=', '159.886352539')
('Epoch:', '0036', 'cost=', '159.710723877')
('Epoch:', '0041', 'cost=', '159.539886475')
('Epoch:', '0046', 'cost=', '159.370498657')
('Epoch:', '0051', 'cost=', '159.199645996')
('Epoch:', '0056', 'cost=', '159.031295776')
('Epoch:', '0061', 'cost=', '158.861053467')
('Epoch:', '0066', 'cost=', '158.693115234')
('Epoch:', '0071', 'cost=', '158.526275635')
('Epoch:', '0076', 'cost=', '158.359115601')
('Epoch:', '0081', 'cost=', '158.194717407')
('Epoch:', '0086', 'cost=', '158.032714844')
('Epoch:', '0091', 'cost=', '157.874511719')
('Epoch:', '0096', 'cost=', '157.715042114')
Optimization Finished!
('Epoch:', '0001', 'cost=', '160.977218628')
('Epoch:', '0006', 'cost=', '160.775390625')
('Epoch:', '0011', 'cost=', '160.593139648')
('Epoch:', '0016', 'cost=', '160.413162231')
('Epoch:', '0021', 'cost=', '160.234649658')
('Epoch:', '0026', 'cost=', '160.057830811')
('Epoch:', '0031', 'cost=', '159.883117676')
('Epoch:', '0036', 'cost=', '159.710037231')
('Epoch:', '0041', 'cost=', '159.537734985')
('Epoch:', '0046', 'cost=', '159.371292114')
('Epoch:', '0051', 'cost=', '159.197143555')
('Epoch:', '0056', 'cost=', '159.027374268')
('Epoch:', '0061', 'cost=', '158.858993530')
('Epoch:', '0066', 'cost=', '158.691085815')
('Epoch:', '0071', 'cost=', '158.524047852')
('Epoch:', '0076', 'cost=', '158.357727051')
('Epoch:', '0081', 'cost=', '158.192550659')
('Epoch:', '0086', 'cost=', '158.029800415')
('Epoch:', '0091', 'cost=', '157.864379883')
('Epoch:', '0096', 'cost=', '157.699325562')
Optimization Finished!
Accuracy at task 3: [0.9785, 0.963, 0.997, 1.0]
('Epoch:', '0001', 'cost=', '2.859116387')
('Epoch:', '0006', 'cost=', '0.597798488')
('Epoch:', '0011', 'cost=', '0.573705498')
('Epoch:', '0016', 'cost=', '0.560661954')
('Epoch:', '0021', 'cost=', '0.550166311')
('Epoch:', '0026', 'cost=', '0.537351154')
('Epoch:', '0031', 'cost=', '0.526946502')
('Epoch:', '0036', 'cost=', '0.513053179')
('Epoch:', '0041', 'cost=', '0.500027571')
('Epoch:', '0046', 'cost=', '0.484343063')
('Epoch:', '0051', 'cost=', '0.474514548')
('Epoch:', '0056', 'cost=', '0.454767500')
('Epoch:', '0061', 'cost=', '0.439556146')
('Epoch:', '0066', 'cost=', '0.421388226')
('Epoch:', '0071', 'cost=', '0.407251293')
('Epoch:', '0076', 'cost=', '0.390355138')
('Epoch:', '0081', 'cost=', '0.374078077')
('Epoch:', '0086', 'cost=', '0.357684707')
('Epoch:', '0091', 'cost=', '0.339686089')
('Epoch:', '0096', 'cost=', '0.326846717')
Optimization Finished!
('Epoch:', '0001', 'cost=', '194.804244995')
('Epoch:', '0006', 'cost=', '185.365081787')
('Epoch:', '0011', 'cost=', '180.707901001')
('Epoch:', '0016', 'cost=', '172.330657959')
('Epoch:', '0021', 'cost=', '166.779693604')
('Epoch:', '0026', 'cost=', '164.237167358')
('Epoch:', '0031', 'cost=', '162.232955933')
('Epoch:', '0036', 'cost=', '161.609390259')
('Epoch:', '0041', 'cost=', '161.523574829')
('Epoch:', '0046', 'cost=', '162.141326904')
('Epoch:', '0051', 'cost=', '160.996795654')
('Epoch:', '0056', 'cost=', '160.981185913')
('Epoch:', '0061', 'cost=', '160.557403564')
('Epoch:', '0066', 'cost=', '160.399307251')
('Epoch:', '0071', 'cost=', '160.071395874')
('Epoch:', '0076', 'cost=', '160.352874756')
('Epoch:', '0081', 'cost=', '159.728027344')
('Epoch:', '0086', 'cost=', '159.599533081')
('Epoch:', '0091', 'cost=', '159.586776733')
('Epoch:', '0096', 'cost=', '159.400360107')
Optimization Finished!
('Epoch:', '0001', 'cost=', '161.906753540')
('Epoch:', '0006', 'cost=', '161.126358032')
('Epoch:', '0011', 'cost=', '161.238433838')
('Epoch:', '0016', 'cost=', '160.987777710')
('Epoch:', '0021', 'cost=', '160.842880249')
('Epoch:', '0026', 'cost=', '160.960937500')
('Epoch:', '0031', 'cost=', '160.461288452')
('Epoch:', '0036', 'cost=', '160.508728027')
('Epoch:', '0041', 'cost=', '160.033187866')
('Epoch:', '0046', 'cost=', '159.871719360')
('Epoch:', '0051', 'cost=', '160.745452881')
('Epoch:', '0056', 'cost=', '159.564239502')
('Epoch:', '0061', 'cost=', '159.390823364')
2022-07-14 16:09:31.066137: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:09:32.653579: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:09:39.331520: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:09:40.948792: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:09:48.063124: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
